order_id,order_date,city,product_category,product_name,order_total,delivery_minutes,customer_rating,payment_method,customer_age
1285,2024-01-09,Aswan,Books,Cookbook,69.78,56.0,2.0,Cash,48.0
1286,2024-02-25,Giza,Electronics,Wireless Earbuds,343.14,174.0,2.0,Credit Card,35.0
1287,2024-03-23,Cairo,Electronics,Smartwatch,358.73,92.0,1.0,Credit Card,63.0
1288,2024-04-04,Mansoura,Food & Groceries,Dates Box,268.24,139.0,3.0,Cash,49.0
1289,2024-11-03,Mansoura,Books,History Book,83.67,114.0,4.0,Cash,43.0
1290,2024-02-22,Alexandria,Books,Cookbook,396.82,147.0,5.0,Bank Transfer,60.0
1291,2024-09-05,Mansoura,Food & Groceries,Dates Box,115.38,37.0,2.0,Credit Card,57.0
1292,2025-01-19,Mansoura,Food & Groceries,Tea Pack,232.42,28.0,1.0,Bank Transfer,20.0
1293,2025-02-03,Mansoura,Food & Groceries,Olive Oil 1L,314.71,140.0,5.0,Bank Transfer,40.0
1294,01/02/2024,Aswan,Electronics,Smartwatch,1733.28,111.0,2.0,Cash,22.0
1296,2024-07-05,Cairo,Clothing,Running Shoes,640.58,179.0,5.0,Cash,51.0
1297,2024-02-09,Aswan,Books,Cookbook,145.43,160.0,5.0,Credit Card,65.0
1298,2024-11-22,Aswan,Electronics,USB-C Cable,2242.44,96.0,1.0,Wallet,59.0
1299,2024-04-30,Giza,Food & Groceries,Rice 5kg,284.23,60.0,3.0,Cash,49.0
1300,2024-02-12,Giza,Books,Arabic Novel,345.54,166.0,5.0,Wallet,23.0
1301,2024-06-09,Alexandria,Food & Groceries,Dates Box,138.09,85.0,5.0,Wallet,48.0
1302,2024-03-15,Aswan,Electronics,Smartwatch,2926.695,81.0,3.0,Credit Card,45.0
1303,2024-07-20,Alexandria,Books,Cookbook,114.48,124.0,1.0,Bank Transfer,39.0
1304,2024-02-21,Aswan,Books,History Book,319.07,133.0,4.0,Cash,33.0
1305,2024-11-28,Giza,Food & Groceries,Rice 5kg,114.77,103.0,4.0,Bank Transfer,54.0
1306,2024-10-12,Alexandria,Books,Cookbook,205.83,114.0,1.0,Bank Transfer,49.0
1307,2024-04-07,Mansoura,Clothing,Wool Scarf,1140.14,68.0,2.0,Credit Card,33.0
1308,2024-08-22,Mansoura,Clothing,Leather Belt,848.43,162.0,2.0,Cash,50.0
1309,2024-07-21,Alexandria,Books,Cookbook,376.31,101.0,3.0,Credit Card,35.0
1310,2024-05-24,Aswan,Books,History Book,167.28,58.0,4.0,Credit Card,48.0
1311,2024-08-11,Aswan,Food & Groceries,Rice 5kg,513.67,43.0,2.0,Credit Card,18.0
1312,2024-08-01,Giza,Electronics,Smartphone Case,2926.695,47.0,1.0,Bank Transfer,35.0
1313,2024-01-23,Aswan,Clothing,Denim Jacket,1472.57,38.0,1.0,Bank Transfer,31.0
1314,2024-05-25,Mansoura,Books,Self-Help Guide,286.28,145.0,3.0,Bank Transfer,57.0
1315,2024-02-17,Alexandria,Food & Groceries,Tea Pack,333.82,142.0,3.0,Wallet,53.0
1316,2024-02-25,Giza,Books,Children's Storybook,321.34,138.0,4.0,Wallet,64.0
1317,2024-11-15,Alexandria,Clothing,Cotton T-Shirt,1146.69,156.0,1.0,Bank Transfer,65.0
1318,2024-11-12,Mansoura,Books,Arabic Novel,64.72,68.0,2.0,Credit Card,47.0
1319,2024-02-29,Mansoura,Electronics,Smartwatch,1319.04,104.0,4.0,Wallet,43.0
1320,2024-11-09,Cairo,Electronics,Power Bank,2623.67,141.0,3.0,Credit Card,30.0
